"do_grid","loglik","loglik_se","value","parameter"
138,-1504.3021154725,1.18407175707178,0.253597564251647,"rho"
514,-1666.45847105649,10.9640066865831,0.130199766108002,"rho"
240,-1518.09519317103,8.85266574374339,0.263880714096951,"rho"
173,-2212.46372996504,12.2327787141781,0.433552686544462,"rho"
32,-1477.71657392958,1.14180088133082,0.222748114715736,"rho"
67,-2549.54581732293,40.6912122242116,0.402703237008551,"rho"
41,-1564.68806582063,1.02237244015689,0.269022289019603,"rho"
163,-2686.67591235767,6.12303691364639,0.382136937317943,"rho"
169,-2233.31893138932,2.33135782703787,0.412986386853854,"rho"
591,-2554.35319094651,5.76313338589141,0.526101035152195,"rho"
517,-1617.76829011877,5.02582911874143,0.145624490875958,"rho"
599,-2937.34344522789,1.11974537255953,0.56723363453341,"rho"
242,-1579.75669929429,9.5156863079547,0.274163863942254,"rho"
419,-1604.14437526397,12.7678082635946,0.155907640721262,"rho"
301,-3535.82836402613,10.0283458334329,0.0633592921135282,"rho"
352,-1603.84796642368,11.4858959734479,0.325579613168773,"rho"
136,-1495.63325094793,0.889666335937156,0.243314414406343,"rho"
3,-2784.03148498718,52.1765020763052,0.0736424419588319,"rho"
415,-1810.76624416656,2.9829002561217,0.135341341030654,"rho"
39,-1551.32104558283,0.889898175345557,0.258739139174299,"rho"
243,-1597.22740071701,6.92682837315883,0.279305438864906,"rho"
516,-1586.84315194049,1.05963425951238,0.140482915953306,"rho"
353,-1878.11328380971,27.6016486178977,0.330721188091425,"rho"
329,-2318.51191564394,5.94838035235061,0.20732338994778,"rho"
162,-1966.84647660982,2.01769598277852,0.376995362395291,"rho"
515,-1567.87928469986,4.08174615095148,0.135341341030654,"rho"
239,-1488.34791257152,0.544747365903281,0.258739139174299,"rho"
510,-2307.40698329809,20.8362086581699,0.109633466417395,"rho"
65,-2562.612629314,4.89649927660035,0.392420087163247,"rho"
248,-1783.57971968489,40.5634348426285,0.305013313478166,"rho"
247,-1658.62667080453,9.66560260858946,0.299871738555514,"rho"
30,-1541.51193918236,0.823027644603615,0.212464964870432,"rho"
2,-2595.74103251205,70.7182469979049,0.0685008670361801,"rho"
135,-1467.8815879295,0.272224800838708,0.238172839483691,"rho"
68,-2288.48798946207,7.82988414981964,0.407844811931203,"rho"
351,-1817.52642093822,7.85902753143029,0.320438038246121,"rho"
31,-1555.73573689474,6.44043224056096,0.217606539793084,"rho"
33,-1488.116739158,4.0726261062109,0.227889689638388,"rho"
161,-2077.86856579463,12.0803783701458,0.37185378747264,"rho"
407,-1656.39171876602,1.91992710310617,0.0942087416494393,"rho"
143,-1664.48975741214,6.90081076039641,0.279305438864906,"rho"
63,-2249.70931300009,1.44469583183129,0.382136937317943,"rho"
596,-2836.67477505255,6.53357991879607,0.551808909765455,"rho"
330,-1523.67848652542,1.43495591889573,0.212464964870432,"rho"
140,-1492.78759673287,0.456132817699245,0.263880714096951,"rho"
134,-1490.94737395413,0.944643987597284,0.23303126456104,"rho"
160,-1969.88836055985,5.58661630489787,0.366712212549988,"rho"
322,-1565.81926170699,1.64674054500839,0.171332365489217,"rho"
405,-1967.16265476962,18.7320488096221,0.0839255918041356,"rho"
408,-1689.5054047179,1.83171200602449,0.0993503165720912,"rho"
317,-1605.35657304425,1.9840972643303,0.145624490875958,"rho"
323,-1549.44761258017,11.3955087692756,0.176473940411869,"rho"
511,-1552.17354552065,1.94793184322475,0.114775041340047,"rho"
321,-1711.52181235461,51.1312360790688,0.166190790566565,"rho"
237,-1550.57868837824,1.89481075737216,0.248455989328995,"rho"
29,-1510.53285156035,0.573270205008035,0.20732338994778,"rho"
588,-3176.99113751034,3.60940416626232,0.51067631038424,"rho"
238,-1506.30984965495,1.35047464772534,0.253597564251647,"rho"
592,-2620.06557258111,51.6948662779426,0.531242610074847,"rho"
512,-1609.79203773428,3.72643073072431,0.119916616262699,"rho"
513,-1694.72076321788,14.3916702160764,0.12505819118535,"rho"
236,-1477.57484070983,0.810031867122028,0.243314414406343,"rho"
320,-1562.59791214573,1.68242865627494,0.161049215643914,"rho"
303,-2109.81932858518,21.7987608168371,0.0736424419588319,"rho"
44,-1645.43428523316,13.0195606259836,0.284447013787558,"rho"
45,-1850.21991575731,19.2801886370971,0.28958858871021,"rho"
4,-1743.9778800538,2.47870253066841,0.0787840168814838,"rho"
47,-2159.46169383543,32.520538320782,0.299871738555514,"rho"
235,-1480.68675630695,4.22895882215264,0.238172839483691,"rho"
319,-1848.77577119025,24.1078517808571,0.155907640721262,"rho"
43,-2106.44904342372,31.2779952384707,0.279305438864906,"rho"
404,-2292.2015026383,53.7878322071432,0.0787840168814838,"rho"
234,-1483.06001129807,5.22299136957314,0.23303126456104,"rho"
316,-1803.82686241928,37.9562615400311,0.140482915953306,"rho"
46,-1552.24217451745,0.848727037653728,0.294730163632862,"rho"
334,-1484.36734354164,1.59384894342447,0.23303126456104,"rho"
314,-2029.20825606987,21.5078545954012,0.130199766108002,"rho"
335,-1496.51316991626,2.73673178866581,0.238172839483691,"rho"
104,-4966.64599310241,4.12398406921625,0.0787840168814838,"rho"
315,-1605.98911553077,6.99703952952979,0.135341341030654,"rho"
332,-1487.84579815517,0.787272973565132,0.222748114715736,"rho"
505,-3050.38235784718,33.8786744556638,0.0839255918041356,"rho"
48,-1806.88454046552,14.8476775134684,0.305013313478166,"rho"
333,-1475.11474733359,1.27677443417088,0.227889689638388,"rho"
302,-1879.22387324557,13.0286123617338,0.0685008670361801,"rho"
210,-1568.85554075366,24.6772704597896,0.109633466417395,"rho"
318,-1509.74121090775,1.85532994879686,0.15076606579861,"rho"
313,-1714.60926009148,2.41842282106994,0.12505819118535,"rho"
331,-1488.63286242355,0.46278047328272,0.217606539793084,"rho"
211,-1559.34353083372,1.73157688206194,0.114775041340047,"rho"
202,-3435.3990220321,132.980180788631,0.0685008670361801,"rho"
328,-1501.84880190014,0.703612760101115,0.202181815025128,"rho"
207,-1549.73614318622,2.97348089635652,0.0942087416494393,"rho"
205,-1577.88838667239,1.05932050191036,0.0839255918041356,"rho"
208,-1696.630143834,3.43716766148553,0.0993503165720912,"rho"
403,-1641.08501008207,6.04764258482949,0.0736424419588319,"rho"
109,-3484.63086832564,8.85546552953808,0.104491891494743,"rho"
108,-2612.551608508,28.0193500571103,0.0993503165720912,"rho"
326,-1557.06415794224,5.34010081695645,0.191898665179825,"rho"
402,-2105.00721324039,20.4152236752962,0.0685008670361801,"rho"
27,-1519.75844358075,6.27482159933173,0.197040240102477,"rho"
506,-2380.98651444541,0.829467820031593,0.0890671667267875,"rho"
28,-1526.95945859497,8.72890335145751,0.202181815025128,"rho"
347,-1668.96962663143,3.3585129964081,0.299871738555514,"rho"
206,-1786.8550079947,9.66148282717618,0.0890671667267875,"rho"
524,-1513.13777514187,6.75388017316414,0.181615515334521,"rho"
209,-1718.96443714644,2.17703319505547,0.104491891494743,"rho"
327,-1488.15661348946,0.88781368060762,0.197040240102477,"rho"
324,-1554.12728322531,6.68471541801945,0.181615515334521,"rho"
201,-4328.19279054936,32.2558670059402,0.0633592921135282,"rho"
509,-1847.73738891816,6.51103765512789,0.104491891494743,"rho"
127,-1504.78626817896,0.531146349457066,0.197040240102477,"rho"
133,-1651.5941504966,9.06186284402758,0.227889689638388,"rho"
131,-1483.23078502909,5.75785347935878,0.217606539793084,"rho"
508,-1529.69663176503,2.60722133901751,0.0993503165720912,"rho"
526,-1483.29673415614,5.19045080047092,0.191898665179825,"rho"
105,-2363.66659149033,70.7725954551223,0.0839255918041356,"rho"
129,-1492.17298014027,1.021484893196,0.20732338994778,"rho"
102,-4221.98844590571,83.3135498538412,0.0685008670361801,"rho"
203,-2183.07005824958,70.1795285449845,0.0736424419588319,"rho"
128,-1503.06895504419,0.512892784893771,0.202181815025128,"rho"
130,-1484.88132457682,0.83381978257889,0.212464964870432,"rho"
325,-1493.99408065154,0.424550545836605,0.186757090257173,"rho"
7,-1709.88079805725,4.89084594460954,0.0942087416494393,"rho"
507,-1638.83573682106,1.18845684095702,0.0942087416494393,"rho"
132,-1505.62556939469,4.99426518013139,0.222748114715736,"rho"
368,-2213.50321159905,28.8589086042738,0.407844811931203,"rho"
6,-1618.79152914743,1.42365113205595,0.0890671667267875,"rho"
401,-1809.09071343794,5.09924122015223,0.0633592921135282,"rho"
204,-1997.33877626108,5.38825684453165,0.0787840168814838,"rho"
308,-1796.71838827114,9.90613531035238,0.0993503165720912,"rho"
309,-1738.25996196241,37.8240426922226,0.104491891494743,"rho"
120,-1547.55569819747,2.65546135185677,0.161049215643914,"rho"
503,-3235.57102058268,2.26649532979492,0.0736424419588319,"rho"
116,-1739.60946697709,21.1421952676612,0.140482915953306,"rho"
448,-1847.44778035529,2.98154201952776,0.305013313478166,"rho"
118,-1549.54003963917,0.603846974207019,0.15076606579861,"rho"
504,-1615.37032446101,12.3396558511825,0.0787840168814838,"rho"
5,-1901.98611531735,5.45161722945859,0.0839255918041356,"rho"
304,-3694.47877501575,65.902896627838,0.0787840168814838,"rho"
117,-1616.83474404038,3.89219233976215,0.145624490875958,"rho"
101,-4320.71264028772,97.8880948502652,0.0633592921135282,"rho"
126,-1505.07162791704,0.717366505675376,0.191898665179825,"rho"
502,-2569.92728945744,5.38077795020225,0.0685008670361801,"rho"
114,-1825.02465123744,6.85525442098077,0.130199766108002,"rho"
107,-1909.29479839866,1.84014431379916,0.0942087416494393,"rho"
307,-1686.00109401324,4.82375195278801,0.0942087416494393,"rho"
603,-3102.83765086482,5.70823842651415,0.0736424419588319,"rho"
115,-1572.6481909284,3.20497592679276,0.135341341030654,"rho"
103,-1828.41276831714,6.24388673184521,0.0736424419588319,"rho"
306,-1725.43056156224,28.125874829596,0.0890671667267875,"rho"
119,-1687.35861769918,59.9192502602155,0.155907640721262,"rho"
106,-1608.92832685151,11.0300515319044,0.0890671667267875,"rho"
112,-1582.70880818848,1.09330317634543,0.119916616262699,"rho"
113,-1761.56566209783,8.65136440203891,0.12505819118535,"rho"
111,-1714.98885350639,4.42664535402186,0.114775041340047,"rho"
305,-1884.47032858879,6.28512917107259,0.0839255918041356,"rho"
501,-1894.98055402238,1.04604990241562,0.0633592921135282,"rho"
110,-1592.28494400618,6.63581396481651,0.109633466417395,"rho"
604,-3666.41604190961,4.70274488866629,0.0787840168814838,"rho"
383,-2382.18174204568,24.9946008708504,0.48496843577098,"rho"
605,-1915.47480536062,4.80162645089764,0.0839255918041356,"rho"
601,-2098.33184598504,27.1544053695699,0.0633592921135282,"rho"
602,-2420.56905675085,13.8657743100517,0.0685008670361801,"rho"
9,-1820.36468667172,20.0622514230699,0.104491891494743,"rho"
233,-1786.41539495338,24.9053190870722,0.227889689638388,"rho"
213,-1615.75678732269,0.662807642786152,0.12505819118535,"rho"
212,-1630.76417443276,6.43255489911795,0.119916616262699,"rho"
687,-5423.16210694974,23.5749333931553,0.505534735461588,"rho"
693,-2632.13290234493,10.766738529896,0.536384184997499,"rho"
672,-4645.12525865915,1.07556164568247,0.42841111162181,"rho"
694,-2661.1573474767,9.35091368959292,0.541525759920151,"rho"
697,-2237.07641710829,8.61818076312117,0.556950484688106,"rho"
670,-2259.46336942991,89.1660428936996,0.418127961776506,"rho"
700,-2634.05086920911,7.33763535120116,0.572375209456062,"rho"
679,-2299.88044784735,120.401315361694,0.464402136080373,"rho"
680,-2030.49011419041,114.411116879952,0.469543711003025,"rho"
682,-2418.41224465316,23.1112203264298,0.479826860848329,"rho"
671,-1941.75072154507,25.4319869487885,0.423269536699158,"rho"
686,-2600.96509210423,10.6919240107127,0.500393160538936,"rho"
684,-4828.28130196707,8.05276122755919,0.490110010693632,"rho"
651,-2138.34696028729,16.6439965715605,0.320438038246121,"rho"
663,-2185.06135798681,39.4134431619287,0.382136937317943,"rho"
664,-2023.63295893631,20.0241453984693,0.387278512240595,"rho"
678,-2116.78535646512,15.4879375419947,0.459260561157721,"rho"
654,-3306.71422083194,4.3298856999352,0.335862763014077,"rho"
754,-2631.10691560182,13.2413884469844,0.335862763014077,"rho"
656,-1878.66779040832,15.7056493349647,0.34614591285938,"rho"
690,-2292.49985080704,32.1476150688925,0.520959460229544,"rho"
681,-2505.39296942125,58.9466033882884,0.474685285925677,"rho"
688,-2216.42234928157,3.29031735284502,0.51067631038424,"rho"
789,-3010.7913519545,4.09034937153571,0.515817885306892,"rho"
652,-2148.49168208247,35.7324113033008,0.325579613168773,"rho"
658,-2165.21980844416,11.2903720046364,0.356429062704684,"rho"
696,-3239.93401792258,40.3063559033406,0.551808909765455,"rho"
667,-2538.3155954276,122.726459874871,0.402703237008551,"rho"
698,-2616.43815234523,104.679039847612,0.562092059610758,"rho"
699,-2967.56058336052,87.3029328024326,0.56723363453341,"rho"
798,-3148.84408281681,17.2646589074283,0.562092059610758,"rho"
653,-1856.4421724626,3.70158780732591,0.330721188091425,"rho"
685,-2906.02377740604,7.02478963838764,0.495251585616284,"rho"
782,-3042.25705136508,9.00699001420231,0.479826860848329,"rho"
777,-3090.38993768898,1.41724839250805,0.454118986235069,"rho"
793,-1832.33144445351,6.7701018603943,0.536384184997499,"rho"
639,-1477.26383405666,2.67086145700867,0.258739139174299,"rho"
791,-2370.46730331465,10.0651252729232,0.526101035152195,"rho"
668,-2269.32921496843,22.838631730611,0.407844811931203,"rho"
674,-2280.39422808005,33.5853282078934,0.438694261467114,"rho"
669,-2722.77451054069,33.3049213317262,0.412986386853854,"rho"
787,-2601.16368710158,1.18375111936745,0.505534735461588,"rho"
778,-2249.91258699258,1.16312281202084,0.459260561157721,"rho"
736,-1522.98703763595,0.675128270003471,0.243314414406343,"rho"
626,-1484.78919041172,1.80351115121815,0.191898665179825,"rho"
619,-1573.84128646555,2.21361923725041,0.155907640721262,"rho"
649,-1765.30450821736,28.9112065596458,0.310154888400817,"rho"
675,-2431.62029827418,28.3049016976573,0.443835836389766,"rho"
755,-2119.05837150673,30.0971347253929,0.341004337936728,"rho"
643,-1725.7604173159,5.48551863790458,0.279305438864906,"rho"
630,-1480.64814947612,0.436541920863726,0.212464964870432,"rho"
756,-1793.75102974156,27.0084621581546,0.34614591285938,"rho"
740,-1490.7616427395,1.87924553842048,0.263880714096951,"rho"
673,-2158.88146670709,20.0870492909742,0.433552686544462,"rho"
631,-1568.022698054,4.56478239014831,0.217606539793084,"rho"
741,-1522.99520579259,4.71751232345754,0.269022289019603,"rho"
628,-1496.51881797081,3.68374793574754,0.202181815025128,"rho"
764,-2296.64865638631,11.308738240947,0.387278512240595,"rho"
637,-1573.48848534719,9.72702014976546,0.248455989328995,"rho"
759,-2206.55007500207,3.88569061139209,0.361570637627336,"rho"
882,-3142.59028902313,6.40355937360578,0.479826860848329,"rho"
695,-1818.64272228244,39.4405434798305,0.546667334842803,"rho"
758,-2320.52215759783,92.7905516591183,0.356429062704684,"rho"
660,-2160.88946280024,12.1899855046692,0.366712212549988,"rho"
734,-1479.5436929582,0.798126313070848,0.23303126456104,"rho"
620,-1545.89153450842,2.07271239491594,0.161049215643914,"rho"
773,-4825.23017779759,1.25376502075041,0.433552686544462,"rho"
650,-1660.15678427578,40.7063638257113,0.315296463323469,"rho"
737,-2150.58444047177,30.9779401705574,0.248455989328995,"rho"
893,-2379.82810115157,49.0823851960155,0.536384184997499,"rho"
897,-3037.07228768921,23.6334892637354,0.556950484688106,"rho"
648,-1709.70176289945,14.4026948631738,0.305013313478166,"rho"
612,-1543.31730676711,14.4247694385623,0.119916616262699,"rho"
796,-3090.50707910527,9.08479484206902,0.551808909765455,"rho"
743,-1580.74939781545,4.02943948716462,0.279305438864906,"rho"
784,-3174.93602932856,11.7887387231522,0.490110010693632,"rho"
647,-1557.11196926617,11.2945844854706,0.299871738555514,"rho"
659,-1861.03789077438,7.5391826451158,0.361570637627336,"rho"
888,-2929.05471379367,5.75064924508105,0.51067631038424,"rho"
691,-2589.01189690313,11.1617382986206,0.526101035152195,"rho"
722,-1514.51168253455,1.01466670992522,0.171332365489217,"rho"
677,-2708.04644823442,72.494648774204,0.454118986235069,"rho"
861,-3125.1556781954,21.4131415086666,0.37185378747264,"rho"
622,-2745.93950905436,13.2911637586569,0.171332365489217,"rho"
218,-1560.91887758034,8.66176810463001,0.15076606579861,"rho"
689,-2501.39156979592,56.1945604915069,0.515817885306892,"rho"
797,-2873.57825938284,9.24778189583577,0.556950484688106,"rho"
733,-1531.29629700986,6.13706163600416,0.227889689638388,"rho"
683,-2686.14165158223,11.5924725954977,0.48496843577098,"rho"
676,-2142.67669623913,1.30319485376708,0.448977411312417,"rho"
635,-1494.17100723682,1.28224180596662,0.238172839483691,"rho"
645,-1626.40833672019,2.65989242428993,0.28958858871021,"rho"
731,-1489.68557748627,4.15251628211698,0.217606539793084,"rho"
864,-2256.80373310591,11.1216197842348,0.387278512240595,"rho"
876,-4474.56157321995,15.8629806004,0.448977411312417,"rho"
727,-2595.57539511528,5.49139662962881,0.197040240102477,"rho"
621,-1610.76709440556,0.829299125995971,0.166190790566565,"rho"
666,-2810.1001485711,24.9749099231337,0.397561662085899,"rho"
662,-2633.73467510536,20.183168063495,0.376995362395291,"rho"
644,-1705.16752449095,5.32363576136498,0.284447013787558,"rho"
718,-1740.4377235999,5.95701000186492,0.15076606579861,"rho"
785,-2296.89456908563,34.7854347091746,0.495251585616284,"rho"
745,-1623.00173061512,8.33875810082761,0.28958858871021,"rho"
776,-2140.34082297477,14.3365134064545,0.448977411312417,"rho"
618,-1571.96822557197,1.36729579007222,0.15076606579861,"rho"
738,-1484.65317906329,0.701113299632576,0.253597564251647,"rho"
632,-1506.27576476666,7.13263620504275,0.222748114715736,"rho"
891,-2662.75633693425,54.5864916959667,0.526101035152195,"rho"
799,-2615.16923976683,482.125914053052,0.56723363453341,"rho"
892,-2731.40081253066,86.7714994541312,0.531242610074847,"rho"
767,-2072.18258227792,70.9816251211534,0.402703237008551,"rho"
661,-1967.17336615057,84.6810393034203,0.37185378747264,"rho"
735,-1506.19137372124,4.58075439095103,0.238172839483691,"rho"
890,-2241.22155227622,24.9842632283134,0.520959460229544,"rho"
883,-3011.53795384664,10.7113803495665,0.48496843577098,"rho"
869,-2328.21236937185,56.7387245658927,0.412986386853854,"rho"
790,-2727.74436222849,33.993868398611,0.520959460229544,"rho"
772,-2775.59422375794,2.19569030293209,0.42841111162181,"rho"
887,-2716.65556101077,0.977840367894081,0.505534735461588,"rho"
640,-1533.01875025081,1.29216219898199,0.263880714096951,"rho"
721,-1519.81329744896,0.727045947448792,0.166190790566565,"rho"
616,-1581.22953414744,1.96440666148568,0.140482915953306,"rho"
795,-1731.21911563521,51.2928470362126,0.546667334842803,"rho"
874,-3438.3957853741,15.866696464349,0.438694261467114,"rho"
885,-2449.38135093179,7.56473035184101,0.495251585616284,"rho"
717,-3665.91066083585,9.7222408047716,0.145624490875958,"rho"
858,-1999.48281394613,23.0234436765752,0.356429062704684,"rho"
846,-1641.93576000277,2.17239763185112,0.294730163632862,"rho"
665,-2195.66788887267,1.40524932251378,0.392420087163247,"rho"
724,-1500.45038201537,5.31525850997993,0.181615515334521,"rho"
655,-2040.53005809335,6.64874942865832,0.341004337936728,"rho"
842,-1523.74964464274,0.962982063280605,0.274163863942254,"rho"
857,-1911.26972031061,35.9258015507856,0.351287487782032,"rho"
847,-1712.07696832343,25.0532424548707,0.299871738555514,"rho"
657,-2124.74024449892,1.76472730401944,0.351287487782032,"rho"
899,-2378.62085939318,28.8936414026259,0.56723363453341,"rho"
766,-2413.5880161778,51.2647829690341,0.397561662085899,"rho"
625,-1513.33556755313,0.965605630976112,0.186757090257173,"rho"
879,-1915.85347862293,17.6602721254846,0.464402136080373,"rho"
610,-1609.96332913213,1.63497715255948,0.109633466417395,"rho"
779,-2553.84091018027,1.7904514720278,0.464402136080373,"rho"
613,-2188.75643286344,308.115989433813,0.12505819118535,"rho"
794,-4708.30090985805,28.9425437290591,0.541525759920151,"rho"
752,-1988.33836717389,39.8698023877141,0.325579613168773,"rho"
792,-3110.28158360478,21.8627572858325,0.531242610074847,"rho"
646,-1795.08688877129,24.9459485166062,0.294730163632862,"rho"
850,-1879.70307468506,3.0395334072229,0.315296463323469,"rho"
716,-1633.24751111511,6.3668696407771,0.140482915953306,"rho"
769,-2126.44947565218,4.62509639461779,0.412986386853854,"rho"
788,-4681.09851400724,78.9939912242787,0.51067631038424,"rho"
720,-1577.52845164537,20.2934674029651,0.161049215643914,"rho"
750,-1926.35640370976,0.701304561629638,0.315296463323469,"rho"
770,-2401.17835685243,33.8195037345082,0.418127961776506,"rho"
884,-2808.69826794307,63.1266620641662,0.490110010693632,"rho"
642,-1491.40629502949,3.22715442105687,0.274163863942254,"rho"
748,-1916.18717920739,4.92630855004698,0.305013313478166,"rho"
775,-2848.91733391584,6.2383830606914,0.443835836389766,"rho"
623,-1618.42001090772,1.92499800991922,0.176473940411869,"rho"
867,-2309.21748859295,26.055830740109,0.402703237008551,"rho"
848,-3290.9241583288,49.6294802306357,0.305013313478166,"rho"
895,-2888.33955782396,10.3088331167482,0.546667334842803,"rho"
894,-2584.45152001145,23.2533939648794,0.541525759920151,"rho"
871,-2268.63616079901,9.80211106229375,0.423269536699158,"rho"
705,-1682.19943103183,10.3714318068927,0.0839255918041356,"rho"
836,-1504.77886446451,0.941589824579551,0.243314414406343,"rho"
760,-2903.02606447882,3.39730230071856,0.366712212549988,"rho"
860,-1886.75128120927,18.3369894030541,0.366712212549988,"rho"
877,-2645.99780147133,140.098681903542,0.454118986235069,"rho"
723,-1576.82375181797,11.4545745451898,0.176473940411869,"rho"
771,-2365.40000484337,76.1893391056979,0.423269536699158,"rho"
606,-1654.45908862628,1.76936955619586,0.0890671667267875,"rho"
611,-1588.69708104249,33.2924719275145,0.114775041340047,"rho"
713,-1553.69713748556,4.38856703619906,0.12505819118535,"rho"
765,-2528.4432058911,42.7561351429011,0.392420087163247,"rho"
851,-1754.09201134587,6.70150510800473,0.320438038246121,"rho"
633,-1494.0796987686,0.578586138150318,0.227889689638388,"rho"
730,-1525.12877829605,16.4292142010829,0.212464964870432,"rho"
617,-1522.5975452706,3.61565017305104,0.145624490875958,"rho"
800,-2119.812942246,9.76946217513563,0.572375209456062,"rho"
638,-1652.4959896659,20.404757857951,0.253597564251647,"rho"
757,-2064.87672651138,10.5282126645966,0.351287487782032,"rho"
692,-4478.84908772161,57.297815743615,0.531242610074847,"rho"
634,-1476.27459142805,0.823927081634094,0.23303126456104,"rho"
710,-1791.49323457163,8.85889122903732,0.109633466417395,"rho"
783,-2889.62851349565,21.0800601957786,0.48496843577098,"rho"
747,-1683.47810195075,8.05797488614824,0.299871738555514,"rho"
763,-2130.76511759466,16.6924324397936,0.382136937317943,"rho"
829,-1496.25759108097,1.80073985752852,0.20732338994778,"rho"
608,-1613.11378118674,0.80124139689247,0.0993503165720912,"rho"
751,-1772.7316242556,3.3974566693801,0.320438038246121,"rho"
889,-3510.13910236348,2.38762853665665,0.515817885306892,"rho"
845,-1625.776271756,12.3873486626845,0.28958858871021,"rho"
641,-1548.41167690488,9.06993346837133,0.269022289019603,"rho"
849,-1921.87117169608,19.0741598624047,0.310154888400817,"rho"
749,-2200.65084526563,26.877269103358,0.310154888400817,"rho"
786,-1789.11803313421,3.50856908774567,0.500393160538936,"rho"
636,-1486.57526765984,0.971361574853104,0.243314414406343,"rho"
726,-1544.16749204156,12.6516394249028,0.191898665179825,"rho"
744,-1572.23132215228,7.24326173915557,0.284447013787558,"rho"
725,-1525.67924554707,3.07751188593394,0.186757090257173,"rho"
853,-1785.21168550402,2.01033713064927,0.330721188091425,"rho"
728,-1640.57790836661,17.2832481006478,0.202181815025128,"rho"
886,-2405.49972327203,16.3319784501411,0.500393160538936,"rho"
629,-1639.88664786852,1.82815995306961,0.20732338994778,"rho"
825,-1537.38034017549,2.68024814468673,0.186757090257173,"rho"
762,-2136.82183763474,4.81736027606798,0.376995362395291,"rho"
896,-2928.32770248455,14.053316412726,0.551808909765455,"rho"
607,-1879.8973024847,14.6388334614395,0.0942087416494393,"rho"
866,-2226.03441708077,24.3294770589866,0.397561662085899,"rho"
878,-2273.08208426274,0.967197929559305,0.459260561157721,"rho"
711,-1758.79430901251,1.73497315310938,0.114775041340047,"rho"
706,-1889.06310330758,2.93972994815894,0.0890671667267875,"rho"
818,-1561.83075960986,0.941178196825845,0.15076606579861,"rho"
875,-2499.92745529269,29.876286613084,0.443835836389766,"rho"
753,-1878.69462025331,1.76401981718027,0.330721188091425,"rho"
852,-1834.81520163339,45.7999428037011,0.325579613168773,"rho"
870,-2693.10737783169,23.7484617919056,0.418127961776506,"rho"
780,-2414.33873772135,22.5352229858084,0.469543711003025,"rho"
881,-2346.92982586399,1.0639613529447,0.474685285925677,"rho"
768,-1866.032920086,5.03267370963176,0.407844811931203,"rho"
627,-1507.14701777043,0.627444724810778,0.197040240102477,"rho"
873,-2376.03991609046,51.8572301247701,0.433552686544462,"rho"
774,-2080.61560503642,181.548244950435,0.438694261467114,"rho"
824,-1516.66570700091,10.6888350307166,0.181615515334521,"rho"
843,-1650.95746853325,7.92722780490458,0.279305438864906,"rho"
859,-2145.18181999249,36.2767985234579,0.361570637627336,"rho"
742,-1503.7884088852,2.69056270689206,0.274163863942254,"rho"
841,-1477.09713745712,0.335482092550107,0.269022289019603,"rho"
624,-1546.20449251204,1.86014643110179,0.181615515334521,"rho"
814,-1780.70605460996,27.6922458645061,0.130199766108002,"rho"
811,-1798.38257769776,1.03109464315913,0.114775041340047,"rho"
855,-2489.77247311447,63.9346257303776,0.341004337936728,"rho"
834,-1595.95351757823,2.40288051619942,0.23303126456104,"rho"
761,-2205.74196819715,1.35763315135679,0.37185378747264,"rho"
729,-1479.63741310622,0.637931895750833,0.20732338994778,"rho"
837,-1567.44850080202,5.15297954408558,0.248455989328995,"rho"
815,-1582.25516651133,7.79817411519571,0.135341341030654,"rho"
707,-2080.81535270078,14.954275533536,0.0942087416494393,"rho"
947,-1595.8079645505,16.3937004192402,0.299871738555514,"rho"
830,-1583.40899084995,5.7110786495483,0.212464964870432,"rho"
746,-1734.9341321915,10.421762351979,0.294730163632862,"rho"
835,-1485.59672279829,0.765171101077909,0.238172839483691,"rho"
703,-1994.99936044308,7.8104298953542,0.0736424419588319,"rho"
828,-1637.36167403139,4.90596254702363,0.202181815025128,"rho"
708,-1546.0790093929,7.90601088626361,0.0993503165720912,"rho"
615,-1495.19785062508,0.617457199985646,0.135341341030654,"rho"
719,-1636.12209085203,40.8417982419051,0.155907640721262,"rho"
872,-2610.6516400833,13.8958382469795,0.42841111162181,"rho"
739,-1548.73866818218,1.2999816634323,0.258739139174299,"rho"
939,-1482.3479216816,2.56382519974341,0.258739139174299,"rho"
704,-1694.60233230984,130.172576772853,0.0787840168814838,"rho"
840,-1487.09833813399,0.719744862873946,0.263880714096951,"rho"
898,-2915.33150173465,9.06609809519042,0.562092059610758,"rho"
900,-2296.22858998222,12.2804389043131,0.572375209456062,"rho"
810,-1889.50058727045,7.5570872223684,0.109633466417395,"rho"
880,-2682.74288814852,89.410938141791,0.469543711003025,"rho"
862,-2211.73777044882,59.1167733988746,0.376995362395291,"rho"
863,-1886.15377656439,17.4212456939245,0.382136937317943,"rho"
927,-1534.61538045748,2.25987029834526,0.197040240102477,"rho"
807,-1681.31466507594,17.3677193553017,0.0942087416494393,"rho"
822,-1609.85792959241,26.83952866359,0.171332365489217,"rho"
856,-1975.48141238441,8.32351260431206,0.34614591285938,"rho"
916,-1625.99001684999,2.85495586762534,0.140482915953306,"rho"
732,-1519.30105816233,0.799050076269392,0.222748114715736,"rho"
865,-1760.63359400697,14.6076835513116,0.392420087163247,"rho"
702,-1694.42889684779,0.908599641409206,0.0685008670361801,"rho"
816,-1660.59698829339,3.30459768489389,0.140482915953306,"rho"
813,-2311.12358494622,183.064228237677,0.12505819118535,"rho"
